    1  git clone https://github.com/nenzyJ/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  touch text_ignore.txt
    5  none .gitignore
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Update .gitignore to include text_ignore.txt"
   10  git config --global user.name "nenzyJ"
   11  git config --global user.email "jamside0807@gmail.com"
   12  git commit -m "Update .gitignore to include text_ignore.txt"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Add main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Add develop_test.txt"
   20  nano develop_test.txt
   21  git status
   22  nano develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git commit -m "Update develop_test.txt with a small change"
   26  git status
   27  git checkout main
   28  git merge develop
   29  git log --oneline
   30  history > command_list.csv
